;('LV4.101 Bus 1', 'L1');('LV4.101 Bus 10', 'L1');('LV4.101 Bus 11', 'L1');('LV4.101 Bus 12', 'L1');('LV4.101 Bus 13', 'L1');('LV4.101 Bus 14', 'L1');('LV4.101 Bus 15', 'L1');('LV4.101 Bus 16', 'L1');('LV4.101 Bus 17', 'L1');('LV4.101 Bus 18', 'L1');('LV4.101 Bus 19', 'L1');('LV4.101 Bus 2', 'L1');('LV4.101 Bus 20', 'L1');('LV4.101 Bus 21', 'L1');('LV4.101 Bus 22', 'L1');('LV4.101 Bus 23', 'L1');('LV4.101 Bus 24', 'L1');('LV4.101 Bus 25', 'L1');('LV4.101 Bus 26', 'L1');('LV4.101 Bus 28', 'L1');('LV4.101 Bus 29', 'L1');('LV4.101 Bus 3', 'L1');('LV4.101 Bus 30', 'L1');('LV4.101 Bus 31', 'L1');('LV4.101 Bus 32', 'L1');('LV4.101 Bus 33', 'L1');('LV4.101 Bus 34', 'L1');('LV4.101 Bus 35', 'L1');('LV4.101 Bus 36', 'L1');('LV4.101 Bus 37', 'L1');('LV4.101 Bus 38', 'L1');('LV4.101 Bus 39', 'L1');('LV4.101 Bus 4', 'L1');('LV4.101 Bus 40', 'L1');('LV4.101 Bus 41', 'L1');('LV4.101 Bus 42', 'L1');('LV4.101 Bus 43', 'L1');('LV4.101 Bus 44', 'L1');('LV4.101 Bus 5', 'L1');('LV4.101 Bus 6', 'L1');('LV4.101 Bus 7', 'L1');('LV4.101 Bus 8', 'L1');('LV4.101 Bus 9', 'L1');('MV1.101 Bus 52', 'L1');('metainfo', 'in the first', 'few indices')
2016-05-09 15:30:00;0.9998754415155331;1.0;0.9998911443705455;0.9998810258048987;0.9999515666399118;0.9998896129649247;1.0003400014213177;0.9997605807537965;1.0;1.0;0.9998938491846898;1.0;1.0000408371012246;0.9998408566021155;0.9997002033896796;0.9997039875668684;0.9997066929561359;0.9999489317653288;1.0;0.9999139768601636;0.9998723730513426;0.9999171094294566;0.9997057970081958;1.0003184086984702;1.0003498018508574;0.9998858036173146;0.9999076499214036;0.9999091818876849;1.0;0.9997033990100416;0.9997111677194781;0.9998454076541315;0.9999700065711605;0.9998952679011738;1.0;1.0;0.9997782581839714;0.9996097281348795;1.0;0.999964385527273;0.999877414611666;0.9998921927102701;0.9999999999999999;1.024999976158142;
2016-05-09 15:45:00;0.9998694550667965;1.0;0.9998807035729964;0.9998745142158224;0.9999450723371048;0.9998822972477293;1.0003420241017393;0.9997504356774835;1.0;1.0;0.9998847959635349;0.9999999999999999;1.0000414595025335;0.9998327362332492;0.9996932769632165;0.9996979454110011;0.9997005421351395;0.9999427790706965;1.0;0.9999078327765346;0.9998679440057933;0.9999082084109564;0.9996996987011253;1.000320471686854;1.0003516772876624;0.9998812577380778;0.999899083586965;0.9999036507022638;1.0;0.9997062567523778;0.999715564981605;0.99984771641839;0.9999656428378147;0.9998962122232097;1.0;1.0;0.9997736126590251;0.9995924880966983;1.0;0.999959316355653;0.999873196946483;0.9998816578422661;1.0;1.024999976158142;
2016-05-09 16:00:00;0.9998920460246123;1.0;0.9998898379802947;0.9998954278523349;0.9999442141539627;0.9998994251551226;1.0003387859386237;0.9998038082718436;1.0;0.9999999999999999;0.999895612841663;1.0;1.0000420493931557;0.9998652169729468;0.9997741830885147;0.9997787817519956;0.9997801484693943;0.9999428110380413;1.0;0.9999188130346754;0.9998925270225301;0.9999115409806326;0.9997796907902617;1.000318279516057;1.0003474912082626;0.9999026316244065;0.9999055062904699;0.9999193522307173;1.0;0.9997221667950248;0.9997212077023903;0.9998513655138989;0.9999652320987759;0.9999010883635364;1.0;1.0;0.9997855123920306;0.9996180717491984;1.0;0.9999587895166752;0.9998967873756298;0.9998899922625433;1.0;1.024999976158142;
2016-05-09 16:15:00;0.9998942072089965;1.0;0.9998932604753537;0.9998989904557993;0.999944733356644;0.9999035221334993;1.000336532520492;0.9998179074821503;0.9999999999999999;1.0;0.9998984193642797;1.0;1.000041080689398;0.9998743689463201;0.9997932444208332;0.9997967940022373;0.9997978508559666;0.9999426347295554;1.0;0.9999202626309907;0.9998919370955903;0.9999126455664218;0.9997974258781;1.0003162764311886;1.0003452154640393;0.9999029786069454;0.9999063167259807;0.9999233977004784;1.0;0.9997101479583399;0.9997224101647985;0.9998534150140087;0.9999664927542454;0.9999071586687283;1.0;1.0;0.9998035978622989;0.9996560961030251;1.0;0.9999599746229063;0.9998961236945212;0.9998930653465143;0.9999999999999999;1.024999976158142;
2016-05-09 16:30:00;0.9998812284471151;0.9999999999999999;0.9998805696706032;0.9998865326370296;0.9999382727687554;0.9998916769328392;1.0003259341151514;0.999794325400258;1.0;1.0;0.9998864293102357;1.0;1.0000395208174462;0.9998581691459585;0.9997653585958227;0.9997695726915143;0.9997708296549852;0.9999359902535467;0.9999999999999999;0.999910781706265;0.9998789960248786;0.9999027479430543;0.999770339180705;1.0003062245417775;1.0003344644863916;0.9998913335354248;0.9998956262056242;0.9999138289895415;1.0;0.9997258244171452;0.9997350913323666;0.9998606008146036;0.9999623417368978;0.9999111270259713;1.0;0.9999999999999999;0.9998943967653403;0.9998342711625727;1.0;0.9999550957306159;0.9998837235096762;0.9998804574602904;1.0;1.024999976158142;
2016-05-09 16:45:00;0.9999209601436725;1.0;0.9999214825801136;0.9999241026694968;0.9999607568187026;0.9999276260426582;1.0003129164635371;0.9998587742494076;1.0;1.0;0.9999248442633978;1.0;1.0000386499766016;0.9999035904547259;0.9998365726877695;0.9998390215550582;0.9998399928796016;0.9999592724789184;1.0;0.9999410437396099;0.9999195558277945;0.9999362399752191;0.9998396334492392;1.000294006493827;1.0003209654591918;0.9999275635492332;0.9999313909986003;0.9999421010591101;1.0;0.9997234471907759;0.9997293941062982;0.9998589131274761;0.999976267197524;0.9999141916783197;1.0;1.0;0.9999161598840455;0.9998804426798992;0.9999999999999999;0.9999716311311062;0.9999226328298425;0.9999214351273666;1.0;1.024999976158142;
2016-05-09 17:00:00;0.9999432952244193;1.0;0.9999512676907789;0.9999451371883812;0.9999806577989836;0.9999490580136279;1.000302550610576;0.9998853005635558;1.0;1.0;0.9999516668971486;1.0;1.0000376063277001;0.9999250171427939;0.9998548625213973;0.9998557879013769;0.9998571505386177;0.9999795257696485;1.0;0.9999610428320309;0.999941954664091;0.9999627655480189;0.9998567129331793;1.0002838279785364;1.000310639005744;0.9999476386240329;0.9999583932545149;0.9999577791237727;1.0;0.9997152152389555;0.9997126075765819;0.9998501153727742;0.999988564788682;0.9999073298888936;1.0;0.9999999999999999;0.9999395333774406;0.9999038153383885;1.0;0.9999862417466182;0.9999440809038415;0.9999516417556381;1.0;1.024999976158142;
2016-05-09 17:15:00;0.9999466185079369;1.0;0.9999515458984545;0.999948982440775;0.9999776875036467;0.9999523150260634;1.0002994764263349;0.9998998229915045;1.0;0.9999999999999999;0.9999528553506407;1.0;1.0000372125401609;0.9999330494051814;0.9998773875811828;0.9998787932293498;0.9998797829121663;0.9999765172481949;1.0;0.9999622087236478;0.9999451038786275;0.9999620200831516;0.9998794406731624;1.0002812418520504;1.0003072448989165;0.9999508253652726;0.99995814818386;0.9999611494880324;0.9999999999999999;0.9997188226992281;0.9997049506315198;0.9998459398862546;0.9999864968647473;0.9999031853558247;1.0;1.0;0.9999489067059948;0.9999143633299923;1.0;0.9999838618135516;0.9999472177351093;0.9999517969204963;0.9999999999999999;1.024999976158142;
2016-05-09 17:30:00;0.9999511664991724;1.0;0.999955926283252;0.9999527520594145;0.9999809915892715;0.9999557071398258;1.0002966073023318;0.9999038439318934;1.0;1.0;0.9999568657689292;1.0;1.0000371115427498;0.9999363710021072;0.9998810248903666;0.9998821602447152;0.9998831855931535;0.9999800940272833;1.0;0.9999656064439845;0.999950342831218;0.9999657705504139;0.9998828530960098;1.0002784940371483;1.0003042976525134;0.9999551785041919;0.9999622745583374;0.9999636152862857;1.0;0.9997106186041028;0.9997025947331888;0.9998451236047761;0.9999885552577341;0.9999037839510304;1.0;1.0;0.9999600485262835;0.9999453520762076;0.9999999999999999;0.9999863017487475;0.9999522063017674;0.999956182221354;1.0;1.024999976158142;
2016-05-09 17:45:00;0.9998952530108408;1.0;0.9999212741795763;0.9998969695081782;0.9999771640973432;0.9999059638609574;1.000309930509946;0.9997579123518603;1.0;1.0;0.9999204475346;1.0;1.0000382035069788;0.9998454118036527;0.9996727504560978;0.9996757938073445;0.9996797703563481;0.9999759079162266;1.0;0.9999343620872666;0.9998961558824351;0.9999477208928664;0.9996786368737023;1.0002891350743597;1.0003195701714465;0.9999056279705477;0.999938668307712;0.9999187005795437;1.0;0.9997078475629897;0.999702985927935;0.9998450565073872;0.99998471032836;0.9999035308145554;1.0;1.0;0.9999718088548993;0.9999634634939465;1.0;0.9999822226594972;0.9999002249334406;0.9999234673575782;0.9999999999999999;1.024999976158142;
2016-05-09 18:00:00;0.9998321692410681;1.0;0.9998826500257368;0.9998515743931853;0.9999446863046645;0.9998718229266266;1.000312051962735;0.9997265843565498;1.0;1.0;0.9998814953043383;1.0;1.0000312039914256;0.9998192207149011;0.9996374394827477;0.9996393505772985;0.9996428982060396;0.9999361206052275;1.0;0.999894003498882;0.9998102904920054;0.999912070664261;0.9996413651256169;1.000291319986576;1.000322933954343;0.9998378128707395;0.9998939720283071;0.9998953738640796;0.9999999999999999;0.9997312950701874;0.9997464591373156;0.999866162950663;0.9999679668723608;0.9999108128590642;0.9999999999999999;1.0;0.9999628802849015;0.9999545349984629;1.0;0.9999612293220869;0.999817994679425;0.9998843195488094;1.0;1.024999976158142;
2016-05-09 18:15:00;0.9998686138026358;1.0;0.9999051437410968;0.9998838062150879;0.999954400083359;0.9998990940021176;1.0003052319196521;0.9997909054209618;1.0;1.0;0.9999043023584163;1.0;1.0000321269777428;0.9998612933410159;0.9997276773138467;0.9997284339952582;0.9997308761622852;0.9999475472909587;0.9999999999999999;0.9999152749432272;0.999850744975793;0.9999266301611336;0.9997297537328531;1.0002855694310575;1.0003150842879982;0.9998722690700363;0.9999127509506718;0.9999183917266713;1.0;0.9997299763385662;0.9997558889124853;0.9998726350601851;0.9999743427142076;0.9999214619043906;1.0;1.0;0.9999727255648293;0.999964380196226;1.0;0.9999686814518061;0.9998566450297582;0.9999059794758499;1.0;1.024999976158142;
2016-05-09 18:30:00;0.9998309253297997;1.0;0.9998760654381962;0.999853509031422;0.9999335846873869;0.9998735475361675;1.0003096616577118;0.9997558469087513;0.9999999999999999;1.0;0.9998763992081083;1.0;1.0000298191253605;0.9998346992691606;0.9996880140620085;0.9996896071065946;0.9996920453098429;0.9999238394888927;0.9999999999999999;0.9998896789433499;0.9998048489638756;0.9999020174740415;0.9996907211747164;1.0002898185637084;1.0003200855733676;0.99983463529574;0.9998840001641626;0.9998994826531336;1.0;0.9997294906744785;0.9997559310718853;0.9998703080166972;0.9999621778842881;0.9999101630998415;1.0;1.0;0.9999677697591275;0.9999586304862428;1.0;0.9999539973508291;0.9998127853641559;0.9998768755554195;1.0;1.024999976158142;
2016-05-09 18:45:00;0.9998170543699583;1.0;0.9998710128117746;0.9998403351919697;0.9999335409956981;0.999862686013167;1.0003073328013439;0.999717528982597;1.0;1.0;0.9998713290289684;1.0;1.0000294036873667;0.9998105196372922;0.9996275625199325;0.9996311397691817;0.9996346559411535;0.9999237559789638;1.0;0.999884164674477;0.9997920439263659;0.9999031874341956;0.9996330456600295;1.0002870603852962;1.0003181778969839;0.9998234861215376;0.9998833736008625;0.999888783738706;1.0;0.9997220107572098;0.9997608066717175;0.9998738082486595;0.9999603292540792;0.9999155674154111;1.0;1.0;0.9999648525561926;0.9999561261235204;1.0;0.9999524039500858;0.9998008453856914;0.9998730162097321;1.0;1.024999976158142;
2016-05-09 19:00:00;0.9998390804285684;1.0;0.999882489891426;0.9998494245708123;0.9999547724829849;0.9998657950220496;1.0002994524547777;0.9996807734260438;1.0;0.9999999999999999;0.9998820494649133;0.9999999999999999;1.0000333037054507;0.9997925838514445;0.9995714464305634;0.9995757613695901;0.9995806173329815;0.9999500248358216;1.0;0.9998989328444999;0.9998306588947219;0.9999182044854671;0.999579007946818;1.0002787783041849;1.000309899088589;0.9998508616829945;0.9999027790641878;0.9998867037695749;1.0;0.9997274067163993;0.999760671642445;0.999873524064292;0.999971279771127;0.999913999311561;1.0;1.0;0.9999718123888764;0.9999630858954677;1.0;0.9999661316075028;0.9998376027872048;0.9998852723261148;1.0;1.024999976158142;
2016-05-09 19:15:00;0.9999030210842462;1.0;0.9999241437130834;0.9999087591379269;0.9999680000971538;0.9999175047353889;1.000283963643221;0.9998101124611034;1.0;1.0;0.9999251612022021;1.0;1.000033744849642;0.9998751766781181;0.9997505121631299;0.9997539120105245;0.9997565839106942;0.9999654877652013;1.0;0.9999371864723808;0.9998993168545846;0.9999458433429859;0.9997557053510909;1.000265653638068;1.0002924320129096;0.9999109977572418;0.9999372464654737;0.999930918851179;0.9999999999999999;0.9997514101115935;0.9997794857164269;0.9998825114344826;0.9999793663245515;0.999916593324555;0.9999999999999999;1.0;0.9999749627049835;0.9999662361840829;0.9999999999999999;0.9999757678185949;0.9999035296328417;0.9999257188509523;1.0;1.024999976158142;
2016-05-09 19:30:00;0.9999058673887188;0.9999999999999999;0.9999263848460932;0.9999137697899021;0.9999629575853192;0.9999227904810521;1.0002852519141654;0.9998305677640098;1.0;1.0;0.9999291313648839;1.0;1.0000336251586448;0.9998858339953666;0.999777755647213;0.9997831179368826;0.9997854755774787;0.9999601036688857;0.9999999999999999;0.9999394751642429;0.9999014039012847;0.9999483186363451;0.9997846556834137;1.0002672726994926;1.000293477339641;0.9999143332622497;0.9999397620504122;0.9999358962280083;0.9999999999999999;0.9997351162075323;0.9997803538363927;0.9998834030162084;0.9999748002699301;0.9999191410112938;1.0;1.0;0.9999741138830522;0.9999645934204184;1.0;0.9999708230034444;0.9999060069505112;0.9999283532927241;1.0;1.024999976158142;
2016-05-09 19:45:00;0.999914600600859;1.0;0.999925442828258;0.9999221567916742;0.9999553927189374;0.9999288568197673;1.000281372464215;0.9998570330990281;1.0;1.0;0.9999314174714097;0.9999999999999999;1.0000340355188415;0.9998992587207918;0.999820247739882;0.9998282981762721;0.9998300117524234;0.9999533490826654;1.0;0.9999427576838339;0.9999132061666551;0.9999472019363327;0.9998294179765801;1.000264333598051;1.000288768703756;0.9999248676698319;0.9999404989994608;0.9999418448601863;1.0;0.9997576099405685;0.9998013794272337;0.999894436275103;0.9999681972432755;0.9999259517767055;1.0;1.0;0.9999755167411594;0.9999671713492618;1.0;0.9999636148815514;0.9999177948948466;0.99992756447567;1.0;1.024999976158142;
2016-05-09 20:00:00;0.9999119448117224;1.0;0.9999195131831528;0.9999171139674843;0.9999584622747496;0.999922759840235;1.0002817891437867;0.9998427280118064;1.0;1.0;0.9999235012196294;0.9999999999999999;1.000034200017992;0.9998924485571072;0.9998079940122285;0.9998125933202218;0.9998141609687812;0.9999565627173753;1.0;0.9999381321069822;0.9999101428126608;0.9999385552109762;0.9998136156602484;1.0002644983502755;1.0002893563391695;0.9999203517928908;0.9999322174830317;0.9999372398617682;1.0;0.9997555737125683;0.9998003310107934;0.9998931217557123;0.9999730478943999;0.999922315890663;1.0;1.0;0.999976604573233;0.9999686719917539;1.0;0.9999684006099822;0.9999140632997806;0.999920468628579;1.0;1.024999976158142;
2016-05-09 20:15:00;0.9999017937411037;1.0;0.9999204821217499;0.9999071904143936;0.9999659748581069;0.9999154293042104;1.0002806797058175;0.999809038663025;0.9999999999999999;1.0;0.9999217614646074;1.0;1.000033413357857;0.9998741068759829;0.999752765626197;0.9997559398127135;0.9997584568380888;0.999963540609064;1.0;0.9999350671511902;0.9998983067614646;0.9999418451407017;0.999757624467508;1.000262650096131;1.0002889844117349;0.9999097726520524;0.999933502479663;0.9999296048451372;1.0;0.999749048968154;0.9998005947004059;0.9998912478497376;0.9999784679543317;0.9999137205427815;1.0;1.0;0.9999763843237094;0.9999684517439773;1.0;0.9999745831863501;0.9999024650228016;0.9999218054386229;1.0;1.024999976158142;
2016-05-09 20:30:00;0.9998800295610848;0.9999999999999999;0.9999074670275736;0.9998931237039063;0.9999507601176923;0.999905661978661;1.0002715327769751;0.9998075876524378;1.0;1.0;0.999909909653533;0.9999999999999999;1.0000295194166502;0.9998693100565655;0.9997524109549654;0.9997568251734444;0.9997590863524566;0.9999455621790385;1.0;0.9999216933195574;0.9998682922590046;0.9999307786431688;0.9997581274986449;1.0002543387011413;1.0002798859531545;0.9998870759394078;0.9999191459676978;0.9999234936138689;1.0;0.9997782676160544;0.9998452004925356;0.999912166304458;0.9999689881208346;0.9999180329085284;1.0;0.9999999999999999;0.9999755973324425;0.9999668708060035;1.0;0.999963347344392;0.9998740942586887;0.9999090080923382;1.0;1.024999976158142;
2016-05-09 20:45:00;0.9998794632900213;0.9999999999999999;0.9999086113390636;0.9998920075490836;0.9999527994017793;0.9999047511848137;1.0002672276443252;0.9997992955089435;1.0;1.0;0.9999108864790511;1.0;1.0000292055696163;0.9998645614026325;0.999738084929847;0.9997429156694652;0.9997454909416619;0.9999478649679262;1.0;0.9999223932384972;0.9998687987249818;0.9999332557711768;0.999744467991698;1.0002501081236137;1.0002755788899986;0.9998872561590233;0.99992149466466;0.9999220349280348;1.0;0.9997874761216078;0.9998569764256149;0.9999205082660516;0.9999697207057882;0.9999314965872659;1.0;0.9999999999999999;0.9999759938526536;0.9999672673227543;1.0;0.9999643924718866;0.9998746468115192;0.999910476167924;1.0;1.024999976158142;
2016-05-09 21:00:00;0.9998289550691234;1.0;0.9998701783878133;0.9998394531967191;0.9999381698400817;0.9998555284858145;1.000283383954408;0.9996514835714213;1.0;1.0;0.9998776226831405;1.0;1.0000335251306294;0.9997664019610961;0.9995254165434548;0.9995414560028781;0.9995474927516911;0.9999356635992522;0.9999999999999999;0.9998955515835606;0.9998318076254237;0.9999211078962323;0.9995457300433602;1.0002639548160583;1.0002927927968053;0.9998522485584622;0.9999061079610331;0.9998758740931899;1.0;0.9997893644198698;0.999857080042572;0.9999190268320456;0.999951443067533;0.9999248002457096;1.0;1.0;0.9999763716186191;0.9999680262195872;1.0;0.999945728786279;0.9998407438325192;0.999876419613096;0.9999999999999999;1.024999976158142;
2016-05-09 21:15:00;0.9998335473357296;1.0;0.9998747977973165;0.9998478773754828;0.9999340504744493;0.9998647605032294;1.0002821353779743;0.9996903583841696;1.0;1.0;0.9998823387807853;0.9999999999999999;1.000031914505356;0.9997896675204304;0.9995810154090848;0.9995960285806932;0.9996011319051201;0.9999300167685705;1.0;0.9998977311624618;0.999830683158026;0.9999210842296692;0.999599507516838;1.000263335468903;1.000291336618425;0.9998536021562819;0.9999057194935363;0.9998855334972403;0.9999999999999999;0.9997886646761751;0.9998580622389099;0.9999187389443954;0.999950129650876;0.9999215662853491;1.0;1.0;0.9999760906353159;0.9999669512863822;1.0;0.9999437608610149;0.9998396825554031;0.999880381508206;1.0;1.024999976158142;
2016-05-09 21:30:00;0.9997809166179602;1.0;0.9998425234558108;0.9997908625426364;0.9999425670868243;0.9998124783804825;1.000287194969605;0.999523877705088;1.0;1.0;0.9998448071916974;1.0;1.0000326465207705;0.9996905313482484;0.9993457175602084;0.9993583237736116;0.9993666725702648;0.999938959295276;0.9999999999999999;0.9998675359597586;0.9997811392339531;0.9999025868748344;0.9993642248735009;1.0002655873414021;1.0002985128189112;0.9998053701291013;0.9998823498173581;0.9998375985309066;0.9999999999999999;0.9997921331515823;0.9998591415383987;0.9999186715204109;0.9999570016433178;0.9999192803807605;1.0;1.0;0.9999749977014825;0.9999658583625375;0.9999999999999999;0.999951393022106;0.9997912012534429;0.999849040706298;1.0;1.024999976158142;
2016-05-09 21:45:00;0.9997771332878987;1.0;0.9998307783113177;0.9997964583918861;0.9999003196879387;0.999818548819453;1.000305174211416;0.9995774220983472;1.0;1.0;0.9998485082423163;1.0;1.000035852881267;0.9997062571833985;0.9994179252526145;0.9994495439623358;0.9994573938102357;0.999897307978644;1.0;0.9998674384122629;0.9997845100320276;0.9999062327731544;0.9994551190272875;1.00028467544612;1.000315014136114;0.9998146008443914;0.9998866584895836;0.9998439565666153;1.0;0.9997868289247819;0.9998574426049168;0.9999188334153901;0.9999164521417416;0.9999232581917197;1.0;1.0;0.9999773915165588;0.9999702528843768;0.9999999999999999;0.999907987853796;0.9997981961982804;0.9998417155316806;1.0;1.024999976158142;
